	li	wiki_idx	ar	en	entry_num	vocal_forms	pos	select	nesba	ar_letters	senses
140	42126	23123	دَلِيل	index_2_N	2	دَلِيل	noun	0	0	دال-فتحة | لام-كسرة | ياء | لام	['director / guide / indicator (person who indicates) / discoverer']
141	42239	7474	شَخْصي	individual_4_A	2	شَخْصِيّ	adj	1	1	شين-فتحة | خاء-سكون | صاد-كسرة | ياء-شدة	['own / personal / personal']
142	42239	7475	شَخْصي	individual_4_A	2	شَخِّصِي	verb	0	0	شين-فتحة | خاء-شدة-كسرة | صاد-كسرة | ياء	['second-person feminine singular active imperative of شَخَّصَ (šaḵḵaṣa)']
143	42375	4862	تفاوت	inequality_N	2	تَفَاوَتَ	verb	0	0	تاء-فتحة | فاء-فتحة | ألف | واو-فتحة | تاء-فتحة	['to be disparate, to vary, to differ, to be distinguishable']
144	42375	4863	تفاوت	inequality_N	2	تَفَاوُت	noun	1	0	تاء-فتحة | فاء-فتحة | ألف | واو-ضمة | تاء	['verbal noun of تَفَاوَتَ (tafāwata) (form VI)']
145	42549	4617	تضخُّم	inflation_1_N	2	تَضَخَّمَ	verb	0	0	تاء-فتحة | ضاد-فتحة | خاء-شدة-فتحة | ميم-فتحة	['to swell, to become inflated']
146	42549	4618	تضخُّم	inflation_1_N	2	تَضَخُّم	noun	1	0	تاء-فتحة | ضاد-فتحة | خاء-شدة-ضمة | ميم	['verbal noun of تَضَخَّمَ (taḍaḵḵama) (form V) / inflation (“increase in prices”)']
147	44251	327	إيطالية	italian_N	4	إِيطَالِيَّة	noun	0	0	همزة تحت الألف-كسرة | ياء | طاء-فتحة | ألف | لام-كسرة | ياء-شدة-فتحة | تاء مربوطة	['Alternative form of إِيطَالِيَا (ʔīṭāliyā, “Italy”)']
148	44251	328	إيطالية	italian_N	4	إِيطَالِيَّة	adj	0	0	همزة تحت الألف-كسرة | ياء | طاء-فتحة | ألف | لام-كسرة | ياء-شدة-فتحة | تاء مربوطة	['feminine singular of إِيطَالِيّ (ʔīṭāliyy, “Italian”)']
149	44251	329	إيطالية	italian_N	4	إِيطَالِيَّة	noun	0	0	همزة تحت الألف-كسرة | ياء | طاء-فتحة | ألف | لام-كسرة | ياء-شدة-فتحة | تاء مربوطة	['female equivalent of إِيطَالِيّ (ʔīṭāliyy, “Italian”):, female equivalent of إِيطَالِيّ (ʔīṭāliyy, “Italian”) / female equivalent of إِيطَالِيّ (ʔīṭāliyy, “Italian”):, Italian woman']
150	44251	330	إيطالية	italian_N	4	إِيطَالِيَّة	noun	1	0	همزة تحت الألف-كسرة | ياء | طاء-فتحة | ألف | لام-كسرة | ياء-شدة-فتحة | تاء مربوطة	['Italian language']
151	45585	4090	كم	kilometre_1_N	6	كَمْ	adv	0	0	كاف-فتحة | ميم-سكون	['how many?, how much? (used with accusative noun) / how many!, how much! (used with مِنْ (min))']
152	45585	4091	كم	kilometre_1_N	6	كَمّ	noun	0	0	كاف-فتحة | ميم-شدة	['quantity, multitude / quantum']
153	45585	4092	كم	kilometre_1_N	6	ـكُمْ	pron	0	0	تطويل | كاف-ضمة | ميم-سكون	['you, your (masculine plural) (bound object pronoun)']
154	45585	4093	كم	kilometre_1_N	6	كَمَّ	verb	0	0	كاف-فتحة | ميم-شدة-فتحة	['to cover up, to close up by enveloping, to muzzle']
155	45585	4094	كم	kilometre_1_N	6	كِمّ	noun	0	0	كاف-كسرة | ميم-شدة	['calyx of a flower, the envelope or spathe of a palm-tree or the like']
156	45585	4095	كم	kilometre_1_N	6	كُمّ	noun	0	0	كاف-ضمة | ميم-شدة	['sleeve of a garment']
157	45634	695	ملك	king_1_N	10	مَلِك	noun	1	0	ميم-فتحة | لام-كسرة | كاف	['king, sovereign, monarch']
158	45634	696	ملك	king_1_N	10	مُلْك	noun	0	0	ميم-ضمة | لام-سكون | كاف	['verbal noun of مَلَكَ (malaka) (form I) / rule, reign, supreme authority, dominion, dominance, sway, power / sovereignty, kingship, royalty / monarchy']
159	45634	697	ملك	king_1_N	10	مِلْك	noun	0	0	ميم-كسرة | لام-سكون | كاف	['verbal noun of مَلَكَ (malaka) (form I) / property, possession, goods and chattels, fortune, wealth / estate / real estate, landed property']
160	45634	698	ملك	king_1_N	10	مَلَكَ	verb	0	0	ميم-فتحة | لام-فتحة | كاف-فتحة	['to take in possession, to take over, to acquire, to seize / to possess, to lay hold, to own, to have, to be the owner / to dominate, to control / to be the master / to be capable, to be able, to be in a position to / to rule, to reign, to exercise authority, to hold sway, to lord over']
161	45634	699	ملك	king_1_N	10	مَلَّكَ	verb	0	0	ميم-فتحة | لام-شدة-فتحة | كاف-فتحة	['to make the owner / to put in possession / to transfer ownership, to assign, to make over, to convey / to make king']
162	45634	700	ملك	king_1_N	10	مَلَك	noun	0	0	ميم-فتحة | لام-فتحة | كاف	['angel']
163	45634	701	ملك	king_1_N	10	مَلَك	noun	0	0	ميم-فتحة | لام-فتحة | كاف	['possession, property / food and water, resources; anything which regulates, maintains, or sustains; essentials, supplies, utilities / foundation of ones existence / foundation of ones existence, agent or effective cause']
164	45634	702	ملك	king_1_N	10	مَلْك	noun	0	0	ميم-فتحة | لام-سكون | كاف	['verbal noun of مَلَكَ (malaka) (form I)']
165	45634	703	ملك	king_1_N	10	مُلَّك	noun	0	0	ميم-ضمة | لام-شدة-فتحة | كاف	['plural of مَالِك (mālik)']
166	45634	704	ملك	king_1_N	10	مُلَّك	adj	0	0	ميم-ضمة | لام-شدة-فتحة | كاف	['masculine plural of مَالِك (mālik)']
167	46486	4262	كبِير	large_1_A	2	كَبِير	adj	1	0	كاف-فتحة | باء-كسرة | ياء | راء	['big, large / great, great importance / old (for a person)']
168	46486	4263	كبِير	large_1_A	2	كَبِير	noun	0	0	كاف-فتحة | باء-كسرة | ياء | راء	['chief, leader']
169	46677	124663	لاتفي	latvian_N	2	لَاتْفِيّ	adj	0	1	لام-فتحة | ألف | تاء-سكون | فاء-كسرة | ياء-شدة	['Latvian']
170	46677	124663	لاتفي	latvian_N	2	لَاتْڤِيّ	adj	0	1	لام-فتحة | ألف | تاء-سكون | -كسرة | ياء-شدة	['Latvian']
171	46677	124664	لاتفي	latvian_N	2	لَاتْفِيّ	noun	1	0	لام-فتحة | ألف | تاء-سكون | فاء-كسرة | ياء-شدة	['Latvian man']
172	46677	124664	لاتفي	latvian_N	2	لَاتْڤِيّ	noun	0	0	لام-فتحة | ألف | تاء-سكون | -كسرة | ياء-شدة	['Latvian man']
173	46893	827	رئِيس	leader_1_N	2	رَئِيس	noun	1	0	راء-فتحة | همزة على الياء-كسرة | ياء | سين	['boss, chief, leader / director / headmaster, principal / chairman / governor / president / manager, superintendent / conductor / captain']
174	46893	828	رئِيس	leader_1_N	2	رَئِيس	adj	0	0	راء-فتحة | همزة على الياء-كسرة | ياء | سين	['main, chief, leading']
175	49027	1238	مُنْخَفِض	low_1_A	2	مُنْخَفِض	adj	1	0	ميم-ضمة | نون-سكون | خاء-فتحة | فاء-كسرة | ضاد	['low (altitude, frequency, price, etc.) / soft, low, subdued, muffled']
176	49027	1239	مُنْخَفِض	low_1_A	2	مُنْخَفَض	noun	0	0	ميم-ضمة | نون-سكون | خاء-فتحة | فاء-فتحة | ضاد	['depression, low ground']
177	51991	4970	عسْكرِي	military_2_A	2	عَسْكَرِيّ	adj	1	0	عين-فتحة | سين-سكون | كاف-فتحة | راء-كسرة | ياء-شدة	['military']
178	51991	4971	عسْكرِي	military_2_A	2	عَسْكَرِيّ	noun	0	0	عين-فتحة | سين-سكون | كاف-فتحة | راء-كسرة | ياء-شدة	['soldier / private / policeman / enlisted men']
179	52883	127092	ملكِيّة	monarchy_N	3	مِلْكِيَّة	noun	0	0	ميم-كسرة | لام-سكون | كاف-كسرة | ياء-شدة-فتحة | تاء مربوطة	['ownership, property']
180	52883	127093	ملكِيّة	monarchy_N	3	مَلَكِيَّة	noun	1	0	ميم-فتحة | لام-فتحة | كاف-كسرة | ياء-شدة-فتحة | تاء مربوطة	['monarchy']
181	52883	127094	ملكِيّة	monarchy_N	3	مَلَكِيَّة	adj	0	1	ميم-فتحة | لام-فتحة | كاف-كسرة | ياء-شدة-فتحة | تاء مربوطة	['feminine singular of مَلَكِيّ (malakiyy, “royal”)']
182	53331	3220	أُمّ	mother_1_N	6	أُمّ	noun	1	0	همزة على الألف-ضمة | ميم-شدة	['mother / origin / source']
183	53331	3221	أُمّ	mother_1_N	6	أَمْ	conj	0	0	همزة على الألف-فتحة | ميم-سكون	['indicates an exclusive disjunction introduced with أَ (ʔa), as in alternative questions / indicates an inclusive disjunction introduced with أَ (ʔa) that denotes sameness, indistinguishability, unimportance, insignificance, or indifference']
184	53331	3222	أُمّ	mother_1_N	6	أَمَّ	verb	0	0	همزة على الألف-فتحة | ميم-شدة-فتحة	['to go, to go to see, to repair (to a place)']
185	53331	3223	أُمّ	mother_1_N	6	أَمَّ	verb	0	0	همزة على الألف-فتحة | ميم-شدة-فتحة	['to lead the way, to lead by example / to lead the way, to lead by example, to lead in prayer']
186	53331	3224	أُمّ	mother_1_N	6	أَمّ	noun	0	0	همزة على الألف-فتحة | ميم-شدة	['verbal noun of أَمَّ (ʔamma) (form I)']
187	53331	3225	أُمّ	mother_1_N	6	أَمَّ	verb	0	0	همزة على الألف-فتحة | ميم-شدة-فتحة	['to become a mother']
188	53939	75	مسلم	muslim_A	4	مُسْلِم	noun	1	0	ميم-ضمة | سين-سكون | لام-كسرة | ميم	['Muslim']
189	53939	76	مسلم	muslim_A	4	مُسْلِم	adj	0	0	ميم-ضمة | سين-سكون | لام-كسرة | ميم	['Muslim / submitting, accepting, believing.']
190	53939	77	مسلم	muslim_A	4	مُسْلِم	name	0	0	ميم-ضمة | سين-سكون | لام-كسرة | ميم	['a male given name']
191	53939	78	مسلم	muslim_A	4	مُسَلَّم	adj	0	0	ميم-ضمة | سين-فتحة | لام-شدة-فتحة | ميم	['unimpaired, intact, unblemished, flawless / accepted, uncontested, incontestable, indisputable, incontrovertible']
192	55534	823	شمال	north_3_N	4	شِمَال	noun	0	0	شين-كسرة | ميم-فتحة | ألف | لام	['left hand / left side / bad omen / handful of ears']
193	55534	824	شمال	north_3_N	4	شِمَال	noun	0	0	شين-كسرة | ميم-فتحة | ألف | لام	['case, sheath, wrapping']
194	55534	825	شمال	north_3_N	4	شَمَال	noun	1	0	شين-فتحة | ميم-فتحة | ألف | لام	['north']
195	55534	826	شمال	north_3_N	4	شَمَال	noun	0	0	شين-فتحة | ميم-فتحة | ألف | لام	['north wind']
196	56486	22237	رسْمِيّ	official_1_A	3	رَسْمِيّ	adj	1	1	راء-فتحة | سين-سكون | ميم-كسرة | ياء-شدة	['official, legitimate / formal / normal / conventional, according to rule / ceremonial']
197	56486	22238	رسْمِيّ	official_1_A	3	رَسْمِيّ	noun	0	0	راء-فتحة | سين-سكون | ميم-كسرة | ياء-شدة	['official, public servant / pensioner, servant']
198	56486	22239	رسْمِيّ	official_1_A	3	رَسِّمِي	verb	0	0	راء-فتحة | سين-شدة-كسرة | ميم-كسرة | ياء	['second-person feminine singular active imperative of رَسَّمَ (rassama)']
199	56488	22237	رسمي	official_3_A	3	رَسْمِيّ	adj	1	1	راء-فتحة | سين-سكون | ميم-كسرة | ياء-شدة	['official, legitimate / formal / normal / conventional, according to rule / ceremonial']
200	56488	22238	رسمي	official_3_A	3	رَسْمِيّ	noun	0	0	راء-فتحة | سين-سكون | ميم-كسرة | ياء-شدة	['official, public servant / pensioner, servant']
201	56488	22239	رسمي	official_3_A	3	رَسِّمِي	verb	0	0	راء-فتحة | سين-شدة-كسرة | ميم-كسرة | ياء	['second-person feminine singular active imperative of رَسَّمَ (rassama)']
202	57340	114891	أُرْثُوذُكْسِيّ	orthodox_3_A	2	أُرْثُوذُكْسِيّ	noun	0	1	همزة على الألف-ضمة | راء-سكون | ثاء-ضمة | واو | ذال-ضمة | كاف-سكون | سين-كسرة | ياء-شدة	['Orthodox Christian, member of an Orthodox church / Orthodox Jew, adherent of Orthodox Judaism']
203	57340	114892	أُرْثُوذُكْسِيّ	orthodox_3_A	2	أُرْثُوذُكْسِيّ	adj	1	1	همزة على الألف-ضمة | راء-سكون | ثاء-ضمة | واو | ذال-ضمة | كاف-سكون | سين-كسرة | ياء-شدة	['Orthodox / Orthodox']
204	58889	127672	برلماني	parliamentary_2_A	2	بَرْلَمَانِيّ	adj	1	1	باء-فتحة | راء-سكون | لام-فتحة | ميم-فتحة | ألف | نون-كسرة | ياء-شدة	['parliamentary']
205	58889	127673	برلماني	parliamentary_2_A	2	بَرْلَمَانِيّ	noun	0	0	باء-فتحة | راء-سكون | لام-فتحة | ميم-فتحة | ألف | نون-كسرة | ياء-شدة	['parliamentarian']
206	63727	827	رئِيس	presidentFem_3_N	2	رَئِيس	noun	1	0	راء-فتحة | همزة على الياء-كسرة | ياء | سين	['boss, chief, leader / director / headmaster, principal / chairman / governor / president / manager, superintendent / conductor / captain']
207	63727	828	رئِيس	presidentFem_3_N	2	رَئِيس	adj	0	0	راء-فتحة | همزة على الياء-كسرة | ياء | سين	['main, chief, leading']
208	63733	827	رئِيس	presidentMasc_3_N	2	رَئِيس	noun	1	0	راء-فتحة | همزة على الياء-كسرة | ياء | سين	['boss, chief, leader / director / headmaster, principal / chairman / governor / president / manager, superintendent / conductor / captain']
209	63733	828	رئِيس	presidentMasc_3_N	2	رَئِيس	adj	0	0	راء-فتحة | همزة على الياء-كسرة | ياء | سين	['main, chief, leading']
210	66045	203	مَلِكَة	queen_2_N	2	مَلِكَة	noun	1	0	ميم-فتحة | لام-كسرة | كاف-فتحة | تاء مربوطة	['queen']
211	66045	204	مَلِكَة	queen_2_N	2	مَلَكَة	noun	0	0	ميم-فتحة | لام-فتحة | كاف-فتحة | تاء مربوطة	['possession / acquisition / attainment, acquired skill or quality, talent, virtue / habit, custom / slavery']
212	66789	4646	وَضَعَ	rank_2_V2	2	وَضَعَ	verb	0	0	واو-فتحة | ضاد-فتحة | عين-فتحة	['to put; to lay; to place; to set; to position; to install; to implant / to lump, to group; to put together / to lump, to group; to put together, to lay and cluster (eggs) in a nest / to store away, to stow away, to deposit; to put down, to lay down / to stop holding or using (a tool or an instrument, such as a weapon), to put away or down, to lay down; to put aside, to cancel (a law, a regulation, and so on), to abrogate; to set aside / to stop holding or using (a tool or an instrument, such as a weapon), to put away or down, to lay down; to put aside, to remove (clothes); to put off or down, to lay off or down, to doff; to take off / to stop holding or using (a tool or an instrument, such as a weapon), to put away or down, to lay down; to put aside, to give birth to (a baby), to deliver, to bear / to posit (a law, a regulation, and so on); to impose; to set down, to lay down / to posit (a law, a regulation, and so on); to impose; to set down, to lay down, to posit (an explanation, a theory, and so on); to propose, to set forth; to put down / to add / to add, to interpose (something, as in a text or a literature, especially falsely), to insert; to interpolate; to put in / to see or treat as lowly, to demean']
213	66789	4647	وَضَعَ	rank_2_V2	2	وَضْع	noun	0	0	واو-فتحة | ضاد-سكون | عين	['verbal noun of وَضَعَ (waḍaʕa) (form I) / putting down, putting, setting / humiliation, deposition / parturition / miscarriage / creating, inventing, composing / position, site / situation / attitude, behavior, manners / proceeding, way of acting / case / plan, intention / external form, figure, shape / institute, establishment / literary composition, work / subtraction, abatement']
214	66938	23164	سِعْر	rate_2_N	3	سِعْر	noun	1	0	سين-كسرة | عين-سكون | راء	['price / quote (a summary of work to be done with a set price)']
215	66938	23165	سِعْر	rate_2_N	3	سَعَّرَ	verb	0	0	سين-فتحة | عين-شدة-فتحة | راء-فتحة	['']
216	66938	23166	سِعْر	rate_2_N	3	سُعْر	noun	0	0	سين-ضمة | عين-سكون | راء	['voracious hunger / infection']
217	66942	23963	معدل	rate_4_N	2	مُعَدَّل	adj	0	0	ميم-ضمة | عين-فتحة | دال-شدة-فتحة | لام	['average']
218	66942	23964	معدل	rate_4_N	2	مُعَدَّل	noun	1	0	ميم-ضمة | عين-فتحة | دال-شدة-فتحة | لام	['rate / average']
219	68239	24267	قَيِّم	regent_1_N	3	قَيِّم	adj	0	0	قاف-فتحة | ياء-شدة-كسرة | ميم	['valuable, worthy']
220	68239	24268	قَيِّم	regent_1_N	3	قِيَم	noun	0	0	قاف-كسرة | ياء-فتحة | ميم	['plural of قِيمَة (qīma)']
221	68239	24269	قَيِّم	regent_1_N	3	قِيمَ	verb	0	0	قاف-كسرة | ياء | ميم-فتحة	['third-person masculine singular past passive of قَامَ (qāma)']
222	68607	877	دِين	religion_2_N	5	دِين	noun	1	0	دال-كسرة | ياء | نون	['verbal noun of دَانَ (dāna, “to be religious”) (form I) / religion, creed, credo, faith, conviction, belief, tenet, rite / conformism, conformance, conformity, compliance, fealty, obedience; God-fearingness, godliness, religiosity, devoutness / law, obligations, duty / custom, habit / judgement, decision, ruling, requital, compensation, indemnification / judgement, decision, ruling, credit, obligation, account, falling due of a debt']
223	68607	878	دِين	religion_2_N	5	دَيِّن	adj	0	0	دال-فتحة | ياء-شدة-كسرة | نون	['religious, pious, godly, God-fearing, devout']
224	68607	879	دِين	religion_2_N	5	دَيَّنَ	verb	0	0	دال-فتحة | ياء-شدة-فتحة | نون-فتحة	['to loan, to lend, to advance']
225	68607	880	دِين	religion_2_N	5	دَيْن	noun	0	0	دال-فتحة | ياء-سكون | نون	['verbal noun of دَانَ (dāna) (form I) / debt, debit, liability, pecuniary, obligation, financial claim']
226	68607	881	دِين	religion_2_N	5	دِينَ	verb	0	0	دال-كسرة | ياء | نون-فتحة	['third-person masculine singular past passive of دَانَ (dāna)']
227	69144	5003	جمهورية	republic_2_N	3	جُمْهُورِيَّة	noun	1	0	جيم-ضمة | ميم-سكون | هاء-ضمة | واو | راء-كسرة | ياء-شدة-فتحة | تاء مربوطة	['republicanism / republic']
228	69144	5004	جمهورية	republic_2_N	3	جُمْهُورِيَّة	noun	0	0	جيم-ضمة | ميم-سكون | هاء-ضمة | واو | راء-كسرة | ياء-شدة-فتحة | تاء مربوطة	['female equivalent of جُمْهُورِيّ (jumhūriyy)']
229	69144	5005	جمهورية	republic_2_N	3	جُمْهُورِيَّة	adj	0	1	جيم-ضمة | ميم-سكون | هاء-ضمة | واو | راء-كسرة | ياء-شدة-فتحة | تاء مربوطة	['feminine singular of جُمْهُورِيّ (jumhūriyy)']
230	71636	5691	روسي	russian_N	2	رُوسِيّ	adj	0	1	راء-ضمة | واو | سين-كسرة | ياء-شدة	['Russian']
231	71636	5692	روسي	russian_N	2	رُوسِيّ	noun	1	0	راء-ضمة | واو | سين-كسرة | ياء-شدة	['Russian']
232	75568	8035	عرض	show_2_V2	12	Audio عَرَضَ	verb	1	0	" |  |  |  |  |  | عين-فتحة | راء-فتحة | ضاد-فتحة"	['to appear / to happen, to occur / to show, to display, to present / to expose']
233	75568	8036	عرض	show_2_V2	12	عَرُضَ	verb	0	0	عين-فتحة | راء-ضمة | ضاد-فتحة	['to be or become wide']
234	75568	8037	عرض	show_2_V2	12	عُرِضَ	verb	0	0	عين-ضمة | راء-كسرة | ضاد-فتحة	['to be seized by madness']
235	75568	8038	عرض	show_2_V2	12	عَرَّضَ	verb	0	0	عين-فتحة | راء-شدة-فتحة | ضاد-فتحة	['to broaden, to widen, to enlarge / to place one thing opposite another / to offer, to expose, to hand, to exchange / to write indistinctly, illegibly, to merely hint, to speak obscurely, to write phrases susceptible to multiple meanings or to write letters not distinct / to defame, to slander, to abuse / to underdo the meat / to mark the camel at the hoof / to circumcise children / to become possessed by power of speech, to be eloquent']
236	75568	8039	عرض	show_2_V2	12	عَرْض	noun	0	0	عين-فتحة | راء-سكون | ضاد	['verbal noun of عَرِضَ (ʕariḍa) (form I) / verbal noun of عَرَضَ (ʕaraḍa) (form I) / happening, event / presentation, representation / show, exhibition / review / review of souls, last judgment / memoir, petition / offer, proposition, motion / side / collection of clouds / commodity / goods, merchandise, movables']
237	75568	8040	عرض	show_2_V2	12	عَرْض	noun	0	0	عين-فتحة | راء-سكون | ضاد	['breadth, width / latitude / midst, middle']
238	75568	8041	عرض	show_2_V2	12	عَرْض	noun	0	0	عين-فتحة | راء-سكون | ضاد	['mountain / base of a mountain']
239	75568	8042	عرض	show_2_V2	12	عَرْض	noun	0	0	عين-فتحة | راء-سكون | ضاد	['army / locusts']
240	75568	8043	عرض	show_2_V2	12	عَرْض	noun	0	0	عين-فتحة | راء-سكون | ضاد	['verbal noun of عُرِضَ (ʕuriḍa) (form I) / compensation, substitute / madness, possession by a jinn / hour']
241	75568	8044	عرض	show_2_V2	12	عَرَض	noun	0	0	عين-فتحة | راء-فتحة | ضاد	['symptom, characteristic, accident as opposed to substance, what exposes another thing to view, manifestation']
242	75568	8045	عرض	show_2_V2	12	عِرْض	noun	0	0	عين-كسرة | راء-سكون | ضاد	['tract, quarter, low land / blame, attribution of vice, reproach, reputation']
243	75568	8046	عرض	show_2_V2	12	عِرَض	noun	0	0	عين-كسرة | راء-فتحة | ضاد	['verbal noun of عَرُضَ (ʕaruḍa) (form I)']
244	78344	2177	جنُوب	south_3_N	3	جَنُوب	noun	1	0	جيم-فتحة | نون-ضمة | واو | باء	['south']
245	78344	2178	جنُوب	south_3_N	3	جُنُوب	noun	0	0	جيم-ضمة | نون-ضمة | واو | باء	['plural of جَنْب (janb)']
246	78344	2179	جنُوب	south_3_N	3	جُنُوب	noun	0	0	جيم-ضمة | نون-ضمة | واو | باء	['verbal noun of جَنَبَ (janaba) (form I)']
247	78499	25931	إسباني	spanish_N	2	إِسْبَانِيّ	adj	0	1	همزة تحت الألف-كسرة | سين-سكون | باء-فتحة | ألف | نون-كسرة | ياء-شدة	['Spanish']
248	78499	25932	إسباني	spanish_N	2	إِسْبَانِيّ	noun	1	0	همزة تحت الألف-كسرة | سين-سكون | باء-فتحة | ألف | نون-كسرة | ياء-شدة	['Spaniard']
249	78616	6248	تكلم	speak_3_V2	8	تَكَلَّمَ	verb	1	0	تاء-فتحة | كاف-فتحة | لام-شدة-فتحة | ميم-فتحة	['to talk, to have a discussion or conversation']
250	78616	6249	تكلم	speak_3_V2	8	تَكَلُّم	noun	0	0	تاء-فتحة | كاف-فتحة | لام-شدة-ضمة | ميم	['verbal noun of تَكَلَّمَ (takallama) (form V) / talking, discussion, conversation']
251	78616	6250	تكلم	speak_3_V2	8	تُكَلِّمُ	verb	0	0	تاء-ضمة | كاف-فتحة | لام-شدة-كسرة | ميم-ضمة	['second-person masculine singular non-past active indicative of كَلَّمَ (kallama) / third-person feminine singular non-past active indicative of كَلَّمَ (kallama)']
252	78616	6251	تكلم	speak_3_V2	8	تُكَلِّمَ	verb	0	0	تاء-ضمة | كاف-فتحة | لام-شدة-كسرة | ميم-فتحة	['second-person masculine singular non-past active subjunctive of كَلَّمَ (kallama) / third-person feminine singular non-past active subjunctive of كَلَّمَ (kallama)']
253	78616	6252	تكلم	speak_3_V2	8	تُكَلِّمْ	verb	0	0	تاء-ضمة | كاف-فتحة | لام-شدة-كسرة | ميم-سكون	['second-person masculine singular non-past active jussive of كَلَّمَ (kallama) / third-person feminine singular non-past active jussive of كَلَّمَ (kallama)']
254	78616	6253	تكلم	speak_3_V2	8	تُكَلَّمُ	verb	0	0	تاء-ضمة | كاف-فتحة | لام-شدة-فتحة | ميم-ضمة	['second-person masculine singular non-past passive indicative of كَلَّمَ (kallama) / third-person feminine singular non-past passive indicative of كَلَّمَ (kallama)']
255	78616	6254	تكلم	speak_3_V2	8	تُكَلَّمَ	verb	0	0	تاء-ضمة | كاف-فتحة | لام-شدة-فتحة | ميم-فتحة	['second-person masculine singular non-past passive subjunctive of كَلَّمَ (kallama) / third-person feminine singular non-past passive subjunctive of كَلَّمَ (kallama)']
256	78616	6255	تكلم	speak_3_V2	8	تُكَلَّمْ	verb	0	0	تاء-ضمة | كاف-فتحة | لام-شدة-فتحة | ميم-سكون	['second-person masculine singular non-past passive jussive of كَلَّمَ (kallama) / third-person feminine singular non-past passive jussive of كَلَّمَ (kallama)']
257	79531	2787	مربع	square_1_A	3	مُرَبَّع	noun	0	0	ميم-ضمة | راء-فتحة | باء-شدة-فتحة | عين	['square, quadrangular piece / quartet']
258	79531	2788	مربع	square_1_A	3	مُرَبَّع	adj	1	0	ميم-ضمة | راء-فتحة | باء-شدة-فتحة | عين	['square, quadratic / fourfold, quadruple / tetragonal, quadrangular']
259	79531	2789	مربع	square_1_A	3	مَرْبَع	noun	0	0	ميم-فتحة | راء-سكون | باء-فتحة | عين	['meadow / pasture']
260	80047	3927	نشاء	starch_1_N	6	نَشَاء	noun	1	0	نون-فتحة | شين-فتحة | ألف | همزة	['starch, cornstarch, farina']
261	80047	3928	نشاء	starch_1_N	6	نَشَاء	noun	0	0	نون-فتحة | شين-فتحة | ألف | همزة	['verbal noun of نَشَأَ (našaʔa) (form I)']
262	80047	3929	نشاء	starch_1_N	6	نَشَاءُ	verb	0	0	نون-فتحة | شين-فتحة | ألف | همزة-ضمة	['first-person plural non-past active indicative of شَاءَ (šāʔa)']
263	80047	3930	نشاء	starch_1_N	6	نَشَاءَ	verb	0	0	نون-فتحة | شين-فتحة | ألف | همزة-فتحة	['first-person plural non-past active subjunctive of شَاءَ (šāʔa)']
264	80047	3931	نشاء	starch_1_N	6	نُشَاءُ	verb	0	0	نون-ضمة | شين-فتحة | ألف | همزة-ضمة	['first-person plural non-past passive indicative of شَاءَ (šāʔa)']
265	80047	3932	نشاء	starch_1_N	6	نُشَاءَ	verb	0	0	نون-ضمة | شين-فتحة | ألف | همزة-فتحة	['first-person plural non-past passive subjunctive of شَاءَ (šāʔa)']
266	82083	20863	نجح	succeed_V2	2	نَجَحَ	verb	1	0	نون-فتحة | جيم-فتحة | حاء-فتحة	['to succeed, to be successful']
267	82083	20864	نجح	succeed_V2	2	نَجْح	noun	0	0	نون-فتحة | جيم-سكون | حاء	['verbal noun of نَجَحَ (najaḥa) (form I)']
268	84296	1792	رسْم	tax_N	3	Audio رَسَمَ	verb	0	0	" |  |  |  |  |  | راء-فتحة | سين-فتحة | ميم-فتحة"	['to draw, to trace, to sketch, to depict, to portray, to outline, to paint / to record, to enter, to mark, to indicate']
269	84296	1793	رسْم	tax_N	3	رَسَّمَ	verb	0	0	راء-فتحة | سين-شدة-فتحة | ميم-فتحة	['to enter, to mark, to indicate / to appoint (to public office)']
270	84296	1794	رسْم	tax_N	3	رَسْم	noun	0	0	راء-فتحة | سين-سكون | ميم	['verbal noun of رَسَمَ (rasama) (form I) / sketch, drawing, painting, picture, portrait, outline, chart / pattern, structure, design / rasm (Arabic writing without dots) / trace, spoor / tradition, custom / rate, levy, imposition']
271	84927	10668	إِرْهابِيّ	terrorist_N	2	إِرْهَابِيّ	noun	1	0	همزة تحت الألف-كسرة | راء-سكون | هاء-فتحة | ألف | باء-كسرة | ياء-شدة	['terrorist']
272	84927	10669	إِرْهابِيّ	terrorist_N	2	إِرْهَابِيّ	adj	0	0	همزة تحت الألف-كسرة | راء-سكون | هاء-فتحة | ألف | باء-كسرة | ياء-شدة	['terrorist']
273	85050	205	تايلاندي	thai_N	3	تَايْلَانْدِيّ	adj	0	0	تاء-فتحة | ألف | ياء-سكون | لام-فتحة | ألف | نون-سكون | دال-كسرة | ياء-شدة	['Thai']
274	85050	206	تايلاندي	thai_N	3	تَايْلَانْدِيّ	noun	1	0	تاء-فتحة | ألف | ياء-سكون | لام-فتحة | ألف | نون-سكون | دال-كسرة | ياء-شدة	['Thai language']
275	85050	207	تايلاندي	thai_N	3	تَايْلَانْدِيّ	noun	0	0	تاء-فتحة | ألف | ياء-سكون | لام-فتحة | ألف | نون-سكون | دال-كسرة | ياء-شدة	['Thai man']
276	86624	23237	مجموع	total_1_A	2	مَجْمُوع	adj	1	0	ميم-فتحة | جيم-سكون | ميم-ضمة | واو | عين	['united / reconciled']
