UPOS,Form,Lemma,Plurals,isSalem,Gender,Ref
NOUN,مقدار,مِقدَار,مَقَادِير,,Masc,P5900
NOUN,وكالة,وِكَالَة,وِكالَات,,Fem,P5900
NOUN,أكسج,أُكَسِج,,True,Masc,P5929
NOUN,التتمة,اِلتتَمَة,,,,P5940
NOUN,تليين,تَليِين,,True,Masc,P5947
NOUN,الجزء,جُزء,أَجْزَاء,,Masc,P5961
NOUN,الزفاف,زِفَاف,,True,Masc,P5982
NOUN,البصمة,بَصمَة,بَصَمَات,,Fem,P5991 P6000
NOUN,المرونة,مُرُونَة,,True,Fem,P5993
NOUN,مورد,مَورِد,مَوَارِد,,Masc,P5995
NOUN,القناة,قَنَاة,قَنَوَات,,Fem,P5998
NOUN,إجهاد,إِجهَاد,,True,Masc,P6014
NOUN,الجسم,جِسم,,,,P6022
NOUN,التغلغل,تَغَلغُل,,,,P6073
NOUN,المسرحية,مَسرِحِيَّة,,,,P6086
NOUN,مدرب,مُدَرِّب,مُدَرِّبُونَ,,Masc,P6087
NOUN,مرارة,مَرَارَة,مَرَائِر|مَرَارَات,,Fem,P6088
NOUN,البيرة,بِيرَة,,,,P6088 P6089
NOUN,الصيانة,صِيَانَة,,True,Fem,P6104 P6440
NOUN,التتابع,تَتَابُع,,True,Masc,P6116
NOUN,التمويل,تَموِيل,,,,P6195
NOUN,المعالجة,المعالجة,,True,Fem,P6212
NOUN,المطور,مُطَوِّر,,,,P6237
NOUN,منشئ,منشئ,,True,,P6241
NOUN,عمر,عُمر,أَعْمَار,,Masc,P6249
NOUN,الميل,مِيل,,,,P6258
NOUN,الحقبة,حِقبَة,حِقْبَات|حِقَب|حُقُوب,,Fem,P6259
NOUN,الملون,مِلوَن,,,,P6338
NOUN,الريف,رِيف,,,,P6344
NOUN,وفقا,وِفق,,,,P6426
NOUN,الويب,وَيب,,,,P6426
NOUN,مميزة,مُمَيِّزَة,,,,P6438
NOUN,شرط,شَرط,,,,P6477
NOUN,السحب,سَحب,,True,Masc,P6497
NOUN,الانهيار,اِنهِيَار,,,,P6510
NOUN,تعبير,تَعبِير,تَعَابِرُ|تَعْبِيرَات,,Masc,P6524
NOUN,النمذجة,نَمذَجَة,,,,P6530
NOUN,التعليق,تَعلِيق,,True,Masc,P6533 P6534
NOUN,رمية,رَمِّيَّة,رَمَيَات,True,Fem,P6543
NOUN,مساعدة,مُسَاعِدَة,,True,Fem,P6545
NOUN,الجزاء,جَزَاء,,,,P6546
NOUN,دراسة,دِرَاسَة,دِرَاسَات,,Fem,P6606
NOUN,تصميم,تَصمِيم,تَصْمِيمَات|تَصَامِيم,,Masc,P6606 P10612
NOUN,تسمية,تَسمِيَة,تَسْمِيَات,,Fem,P6608
NOUN,الجمل,جَمَل,,,,P6695
NOUN,الرتبة,رِتبة,رُتَبَات|رُتَب,,Fem,P6697
NOUN,كرة,كُرَة,,,,P6697
NOUN,القدم,قَدَم,,,,P6697
NOUN,الاقتراب,اِقتِرَاب,,True,Masc,P6707
NOUN,المرجعية,مَرجِعِيَّة,,,,P6710
NOUN,نقل,نَقل,,,,P6711
NOUN,البؤرة,بَؤرَة,بُؤُرَات|بُؤَر|بُؤْرَات,,Fem,P6790
NOUN,أسرة,أُسرَة,,,,P6801
NOUN,المستشفى,مُستَشفَى,مُسْتَشْفَيَات,,Masc,P6801 P8049
NOUN,الخطاط,خِطَاط,خَطَّاطُونَ,,Masc,P6819
NOUN,تعرفة,تَعرِفَة,,,,P6826
NOUN,التغذية,تَغذِيَة,تَغْذِيَات,,Fem,P6826
NOUN,قسم,قِسم,,,,P6855
NOUN,الإشعاع,إِشعَاع,إِشْعَاعَات,,Masc,P6876
NOUN,فاصل,فاصل,,,,P6887
NOUN,المباراة,مُبَارَاة,مُبَارَيَات,,Fem,P6887
NOUN,معرفة,مَعرِفَة,مَعْرِفَات|مَعَارِف,,Fem,P6897
NOUN,القراءة,قِرَاءَة,قِرَاءَات,,Fem,P6897
NOUN,العصر,عَصر,عُصُر|عُصُور|أَعْصُر|أَعْصَار,,Masc,P6902
NOUN,معار,مَعَار,,,,P6938
NOUN,رسام,رَسِيم,رَسَّامُون,,Masc,P6942
NOUN,الإعلان,إِعلَان,إِعْلَانَات,,Masc,P6949
NOUN,مراجعة,مُرَاجَعَة,,True,Fem,P6977
NOUN,منح,مَنح,,True,Masc,P7010
NOUN,رخصة,رُخصَة,رُخَصَات|رُخُصَات|رُخْصَات|رُخَص,,Fem,P7010
NOUN,الطبع,طَبع,,,,P7010
NOUN,العدو,عَدُوّ,أَعَادٍ|أَعْدَاء|عُدًى|عِدًى,,Masc,P7047
NOUN,لعبة,لُعبَة,,,,P7075
NOUN,السطح,سَطح,,,,P7083
NOUN,صف,صَفّ,,,,P7095
NOUN,المنظور,مَنظُور,,,,P7108
NOUN,الرأي,رَأي,آرَاء,,Masc,P7122
NOUN,إعفاء,إِعفَاء,إِعْفَاءَات,,Masc,P7152
NOUN,المعاملة,مُعَامَلَة,مُعَامَلَات,,Fem,P7160
NOUN,توحيد,تَوحِيد,,True,Masc,P7162
NOUN,القضية,قَضِيَّة,قَضَايَا,,Fem,P7162 P7719
NOUN,تأثير,تَأثِير,تَأْثِيرَات,,Masc,P7167
NOUN,الفصل,فَصل,,,,P7174
NOUN,المحاكمة,مُحَاكَمَة,مُحَاكَمَات,,Fem,P7209
NOUN,التعذيب,تَعذِيب,,True,Masc,P7209
NOUN,تقييد,تَقيِيد,,,,P7228 P7261
NOUN,الصعوبة,صُعُوبَة,صُعُوبَات,,Fem,P7252
NOUN,ألاستخدام,أِستِخدَام,,,,P7261
NOUN,بدء,بَدء,,True,Masc,P7295 P8555
NOUN,تقويم,تَقوِيم,تَقَاوِيم,,Masc,P7295
NOUN,كسب,كَسب,,,,P7297
NOUN,طريق,طَرِيق,طُرُقَات|طُرُق,,Masc,P7309
NOUN,التسلق,تَسَلُّق,,,,P7309
NOUN,الأدب,أَدَب,,,,P7327
NOUN,النقاوة,نِقَاوَة,,True,Fem,P7379
NOUN,المثلجة,مُثَلَّج,مَثَالِج,,Fem,P7442
NOUN,الرتبة,الرتبة,رُتَبَات|رُتَب,,Fem,P7452
NOUN,تشكيلة,تَشكِيلَة,,,,P7481
NOUN,الجانب,جَانِب,جَوَانِب,,Masc,P7486
NOUN,الإصابة,إِصَابَة,إِصَابَات,,Fem,P7500
NOUN,مهندس,مُهَندِس,,,,P7514
NOUN,قانون,قَانُون,قَوَانِين,,Masc,P7582
NOUN,حماية,حِمَايَة,,True,Fem,P7582
NOUN,سريان,سَرَيَان,,,,P7588
NOUN,المفعول,مَفعُول,مَفَاعِيل,,Masc,P7588
NOUN,الموافقة,مُوَافَقَة,,,,P7589
NOUN,ملحق,مَلحِق,,,,P7603
NOUN,معاهدة,مُعَاهَدَة,مُعَاهَدَات,,Fem,P7603
NOUN,التجارة,تِجَارَة,تِجَارَات,,Fem,P7603
NOUN,بالانقراض,بالانقراض,,,,P7603
NOUN,المُشرِف,مَُُشِّر,مُشْرِفُونَ,,Masc,P7604
NOUN,النسل,نَسل,,,,P7725
NOUN,حضانة,حَضَانَة,,True,Fem,P7770
NOUN,البيض,بَيض,,,,P7770
NOUN,لاسم,لَاسِم,,,,P7782
NOUN,عنوان,عُنوَان,عَنَاوِين,,Masc,P7787
NOUN,الرضاعة,رَضَاعَة,,,,P7862
NOUN,مقاطعة,مُقَاطَعَة,مُقَاطَعَات,,Fem,P7959
NOUN,التشخيص,تَشخِيص,,True,Masc,P7984
NOUN,مرتب,مَرتَب,,,,P8004
NOUN,الشفاء,شِفَاء,أَشَافٍ|أَشْفِيَة,,Masc,P8010
NOUN,اختبارات,اِختِبَار,,True,Masc,P8011
NOUN,مرتكب,مُرتَكِب,,,,P8031
NOUN,الجريمة,جَرِيمَة,جَرَائِم,,Fem,P8031
NOUN,ضحية,ضَحِيَّة,ضَحَايَا,,Fem,P8032
NOUN,استجابة,اِستِجَابَة,,,,P8045
NOUN,القياس,قِيَاس,أَقْيِسَة,,Masc,P8111
NOUN,للغة,لَلغَة,,,,P8131
NOUN,الدراسة,دِرَاسَة,دِرَاسَات,,Fem,P8363
NOUN,قيمةً,قِيمةًَ,قِيَم,,Fem,P8395
NOUN,بوابة,بَوَّابَة,,,,P8402
NOUN,التعيين,تَعيِين,,True,Masc,P8413
NOUN,تدقيق,تَدقِيق,,,,P8571
NOUN,للعنصر,عُنصُر,عَنَاصِر,,Masc,P8596
NOUN,التواصل,تَوَاصُل,,,,P8687
NOUN,اقتصاد,اِقتِصَاد,,True,Masc,P8744
NOUN,تسريحة,تَسرِيحَة,,,,P8839
NOUN,شعر,شَعر,,,,P8852
NOUN,الوجه,وَجه,أَوْجُه|وُجُوه,,Masc,P8852
NOUN,مناسبة,مُنَاسَبَة,,,,P9073
NOUN,تلقيح,تَلقِيح,,True,Fem,P9107
NOUN,تحكيم,تَحكِيم,,True,Masc,P9161
NOUN,مادة,مَادَّة,مَوَادّ,,Fem,P9241
NOUN,ملفة,مِلَفَّة,مِلَفّات,True,Fem,P9493
NOUN,الفنان,فَنَان,فَنَّانُون,,Masc,P9493
NOUN,البديلة,بَدِيلَة,,,,P9729
NOUN,الرَّمز,الرَّمز,رُمُوز,,Masc,P9758
NOUN,محتوى,مُحتَوَى,مُحْتَوَيَات,,Masc,P9972
NOUN,فرد,فَرد,,,,P10241
NOUN,أصنوفة,أُصنُوفَة,,,,P10241
NOUN,المُحقِّق,المُحقِّق,مُحَقِّقُون,,Masc,P11105
ADJ,السريع,سَرِيع,سَرِيعُونَ|سُرْعَان,,Masc,P16
ADJ,الرسمية,رَسمِيّ,,True,Fem,P37 P832
ADJ,الرياضي,رِيَاضِيّ,,,Masc,P54 P913 P3983 P6087 P6758
ADJ,المخترع,مُختَرَع,,,Masc,P61
ADJ,الفلكي,فَلَكِيّ,,,Masc,P65 P1227
ADJ,الأعلى,أَعلَى,,,Masc,P78 P2499 P2836 P3730 P5448
ADJ,الرابط,رَابِط,رَوَابِط,,Masc,P81
ADJ,واضع,وَاضِع,,,Masc,P87 P1598
ADJ,الجنسي,جِنسِيّ,,,Masc,P91
ADJ,التنظيمي,تَنظِيمِيّ,,,Masc,P92
ADJ,الرئيسي,رَئِيسِيّ,,,Masc,P92 P193 P301 P1034 P1204 P2233 P2884 P7047
ADJ,النبيل,نَبِيل,نُبَلَاء,,Masc,P97
ADJ,السياسي,سِيَاسِيّ,,,Masc,P102 P1387 P5832
ADJ,اﻷم,اﻷم,,,,P103
ADJ,التصنيفية,تَصنِيفِيّ,,,Fem,P105
ADJ,التوضيحي,تَوضِيحِيّ,,,Masc,P110
ADJ,المؤسس,مُؤَسَّس,,,,P112
ADJ,الجوية,جَوِّيّ,,True,Fem,P113 P5900
ADJ,الجزيئي,جَزِيئِيّ,,,Masc,P128 P4873
ADJ,مادياً,مَادِّيّ,,,Masc,P129
ADJ,الإداري,إِدَارِيّ,,,Masc,P131 P3842 P5607
ADJ,الثقافية,ثَقَافِيّ,,True,Fem,P135 P5150
ADJ,الفني,فَنِّيّ,,,Masc,P136 P3174 P4815
ADJ,مستورد,اِستَورَد,,,Masc,P143
ADJ,المعماري,مِعمَارِيّ,,,Masc,P149
ADJ,الإدارية,إِدَارِيّ,,,Masc,P150
ADJ,المستلمة,مُستَلِمّ,,,Fem,P166 P1194
ADJ,التنفيذي,تَنفِيذِيّ,,,Masc,P169
ADJ,العليا,أَعلَى,,True,Fem,P171 P209
ADJ,العرقية,عِرقِيّ,,,Fem,P172
ADJ,المُصنِّعة,المُصنِّعة,,,,P176
ADJ,مستوطن,مَستُوط,,,Masc,P183
ADJ,التشريعية,تَشرِيعِيّ,,True,Fem,P194 P1410
ADJ,الصغير,صَغِير,,,Masc,P196
ADJ,المجاورة,مُجَاوِر,,True,Fem,P197
ADJ,موجود,مَوجُود,,,Masc,P206 P1441
ADJ,المائي,مَائِي,,,Masc,P206 P403 P2053 P4614
ADJ,التنفيذية,تَنفِيذِيّ,,,Fem,P208
ADJ,القضائية,قَضَائِيّ,,,Masc,P209
ADJ,العسكري,عَسكَرِيّ,,,Masc,P241
ADJ,مذكور,مَذكُور,,,Masc,P248 P9073
ADJ,الرسمي,رَسمِيّ,,,Masc,P263 P1619 P2238 P2813 P3075 P3999 P4290 P6364
ADJ,فرعي,فَرعِيّ,,,Masc,P279
ADJ,الفرعية,فَرعِيّ,,,Fem,P355 P5998
ADJ,الموسيقية,مُوسِيقِيّ,,True,Fem,P358 P870 P942 P1303
ADJ,الأصلية,أَصلِيّ,,True,Fem,P364 P449
ADJ,الفضائية,فَضَائِيّ,,,Masc,P375 P546 P619 P620 P621 P622
ADJ,فلكي,فَلَكِيّ,,,Masc,P376
ADJ,التابع,تَابِع,,,Masc,P398
ADJ,التصويرية,تَصوِيرِيّ,,,Fem,P406
ADJ,البرمجي,بَرمِجِيّ,,,Masc,P408
ADJ,العسكرية,عَسكَرِيّ,,True,Fem,P410 P1347 P1611 P7779
ADJ,الشفيع,الشفيع,شُفَعَاء,,Masc,P417
ADJ,الزمنية,زَمَنِيّ,,True,Fem,P421 P2348 P2907
ADJ,التصنيفي,تَصنِيفِيّ,,,Masc,P427
ADJ,التأسيسي,تَأسِيسِيّ,,,Masc,P457
ADJ,الشاغل,شَاغِل,,,Masc,P466
ADJ,معزول,مَعزُول,,,Masc,P500
ADJ,محصورة,مَحصُور,,,Fem,P501
ADJ,العام,عَامّ,,,Masc,P505 P2321 P2360 P3975 P5150 P6095
ADJ,الشرفية,شَرفِيّ,,,Fem,P511 P1035
ADJ,الجامعية,جَامِعِيّ,,,Fem,P512
ADJ,المجدولة,مَجدُول,,,Fem,P521
ADJ,الزمني,زَمَنِيّ,,,Masc,P523 P524 P2911 P3440 P4895
ADJ,الدبلوماسية,دِبلُومَاسِيّ,,True,Fem,P530
ADJ,دبلوماسية,دِبلُومَاسِيّ,,True,Fem,P531
ADJ,مرسلة,مُرَسَّل,,,Fem,P531
ADJ,المتنازع,مُتَنَازِع,,,Masc,P541
ADJ,رسميا,رَسمِيّ,,,Masc,P542
ADJ,أشعل,أشعل,,,Masc,P545
ADJ,الأخيرة,أَخِير,,,Masc,P559
ADJ,المركزي,مَركَزِيّ,,,Masc,P562 P1304 P1689 P6452
ADJ,البلورية,البلورية,,,Fem,P565 P2156
ADJ,علمي,عَلَمِيّ,,,Masc,P566
ADJ,سابق,سَابِق,سَابِقُون|سُبَّاق,,Masc,P566
ADJ,زمنية,زَمَنِيّ,,True,Fem,P578
ADJ,المعدنية,مَعدِنِيّ,,,Fem,P579
ADJ,الدولية,دُوَلِيّ,,,Fem,P579 P3917 P4628
ADJ,النقطية,نَقطِيّ,,,Fem,P589
ADJ,أول,أَوَّل,,,Masc,P606 P2318 P3764 P4584 P6684 P7124
ADJ,تاريخي,تَاِريِخّ,,,Masc,P608
ADJ,أعلى,أَعلَى,,,Masc,P610 P1897
ADJ,الديني,دِينِيّ,,,Masc,P611 P5607
ADJ,الإنشائي,إِنشَائِيّ,,,Masc,P631
ADJ,النسبي,نِسبِيّ,,,Masc,P654
ADJ,للموقع,مُوَقَّع,,,Masc,P654
ADJ,محددة,مُحَدَّد,,True,Fem,P678
ADJ,الجزيئية,جَزِيئِيّ,,True,Fem,P680
ADJ,الحيوية,حَيَوِيّ,,,Fem,P682 P1604
ADJ,المتضرر,مُتَضَرِّر,,,Masc,P689
ADJ,الفراغية,فِرَاغِيّ,,,Fem,P690
ADJ,السابق,سَابِق,سَابِقُون|سُبَّاق,,Masc,P697 P925
ADJ,الصناعية,صِنَاعِيّ,,True,Fem,P707
ADJ,الطيفي,طِيفِيّ,,,Masc,P720
ADJ,العائلي,عَائِلِيّ,,,Masc,P734
ADJ,الأول,أَوَّل,,,Masc,P735 P1191 P1533 P2358 P4634 P4647 P9139
ADJ,الرئيسية,رَئِيسِيّ,,True,Fem,P749 P1151 P1302
ADJ,الإبداعي,إِبدَاعِيّ,,,Masc,P767
ADJ,الانتخابية,اِنتِخَابِيّ,,,Fem,P768 P4253 P7938
ADJ,البيئي,بِيئِيّ,,,Masc,P788 P3643 P4002
ADJ,الخطية,خِطِّيّ,خَطَايَا|خَطِيَّات,,Fem,P795 P6710
ADJ,بارزة,بَارِز,,True,Fem,P800
ADJ,مفصولة,مَفصُول,,,Fem,P807
ADJ,دراسي,دِرَاسِيّ,,,Masc,P811
ADJ,الأكاديمي,الأكاديمي,,,Masc,P812 P8413
ADJ,الدولي,دُوَلِيّ,,,Masc,P814 P2127 P2370
ADJ,المحمية,مَحمِيّ,مَحْمِيَّات,,Masc,P814
ADJ,جالب,جَالِب,,,,P822
ADJ,مخصص,مُخَصَّص,,,Masc,P825
ADJ,السنوي,سَنَوِيّ,,,Masc,P837 P4131 P5982
ADJ,الترفيهية,تَرفِيهِيّ,,,Fem,P852 P914
ADJ,مرتبطة,مُرتَبِط,,,Fem,P868
ADJ,تقليديا,تَقلِيدِيّ,,,Masc,P868
ADJ,إلكترونيات,إلكترونيات,,True,,P878
ADJ,المركزية,مَركَزِيّ,,True,Fem,P880
ADJ,المتغير,مُتَغَيِّر,,,Masc,P881
ADJ,الإرشادي,إِرشَادِيّ,,,Masc,P887 P3216
ADJ,الأوروبية,أُورُوبِيّ,,True,Fem,P908
ADJ,الرئيس,رَئِيس,رُؤَسَاء,,Masc,P910
ADJ,ذاتية,ذَاتِي,,True,Fem,P914
ADJ,المغناطيسي,المغناطيسي,,,Masc,P922 P2069
ADJ,الطبية,طِبِّيّ,,,Fem,P923 P5131 P5166 P9107
ADJ,الطبي,طِبِّيّ,,,Masc,P924 P1995 P3464 P5248
ADJ,التالي,تَالِي,,,Masc,P926 P2673 P2674
ADJ,التشريحي,تَشرِيحِيّ,,,Masc,P927 P3262
ADJ,العصبي,عَصَبِيّ,,,Masc,P928
ADJ,التنشيطي,تَنشِيطِيّ,,,Masc,P928
ADJ,اللوني,لُونِي,,,Masc,P929
ADJ,مستوحاة,مستوحاة,,,,P941
ADJ,العصبية,عَصَبِيّ,,True,Fem,P970
ADJ,قياسي,قِيَاسِيّ,,,Masc,P1000
ADJ,التنظيمية,تَنظِيمِيّ,,,Fem,P1018
ADJ,أكاديمية,أَكَادِيمِيَّة,أَكَادِيمِيَّات,,Fem,P1026
ADJ,الرقمية,رَقَمِيّ,,,Fem,P1032
ADJ,العالمي,عَالَمِيّ,,,Masc,P1033 P2614 P5040 P5041 P5042
ADJ,الكيميائية,كِيمِيَائِيّ,,True,Fem,P1033 P4202 P5040 P5041 P5042
ADJ,المدعوم,مَدعُوم,,,Masc,P1041 P6758
ADJ,طبية,طِبِّيّ,,,Fem,P1050
ADJ,النهائي,نِهَائِيّ,,,Masc,P1071 P3967
ADJ,قابلة,قَابِل,قَوَابِل,,Fem,P1072 P1073
ADJ,خيالي,خِيَالِيّ,,,Masc,P1080
ADJ,البشرية,بَشَرِيّ,,True,Fem,P1081 P1590
ADJ,القصوى,أَقصَى,,True,Fem,P1083 P2895 P3086 P3487
ADJ,الذري,ذَرِّيّ,,,Masc,P1086
ADJ,الأحمر,أَحمَر,,,Masc,P1090
ADJ,المداري,مِدَارِيّ,,,Masc,P1096
ADJ,حاضر,حَاضِر,,True,Masc,P1110
ADJ,الكمي,كَمي,أَكْمَاء|كُمَاة,,Masc,P1122 P1126
ADJ,اللفي,لَفِيّ,,,Masc,P1122
ADJ,جيني,جِينِيّ,,,Masc,P1125
ADJ,زد,زَد,,,Masc,P1127
ADJ,النظائري,نَظَائِرِيّ,,,Masc,P1127
ADJ,الوطني,وَطَنِيّ,,,Masc,P1129 P3428
ADJ,الموجودة,مَوجُود,,True,Fem,P1137
ADJ,السياسية,سِيَاسِيّ,,True,Fem,P1142
ADJ,الأصلي,أَصلِيّ,,,Masc,P1165
ADJ,المرسلة,مُرَسَّل,,,Fem,P1170
ADJ,سنوي,سَنَوِيّ,,,Masc,P1174
ADJ,عددية,عَددِيّ,,,Fem,P1181
ADJ,مسطح,مُسَطَّح,مُسَطَّحَات,True,Masc,P1200
ADJ,مائي,مَائِيّ,,,Masc,P1200
ADJ,العلمية,عِلمِيّ,,True,Fem,P1202
ADJ,التوربيني,التوربيني,,,Masc,P1210
ADJ,الفائق,فَائِق,,,Masc,P1210 P2375
ADJ,الظاهري,الظاهري,,,,P1215
ADJ,أقرب,أَقرَب,,,Masc,P1249 P1319 P6354 P8554
ADJ,مكتوب,مَكتُوب,,,Masc,P1249 P6872
ADJ,صالحة,صَالِح,,True,Fem,P1264 P3005
ADJ,ممكن,مُمكِن,,,Masc,P1319 P1326
ADJ,أبعد,أَبعَد,,,Masc,P1326
ADJ,الصبغية,صَبغِيّ,,,Fem,P1349
ADJ,المسجلة,مُسَجَّل,مُسَجِّلَات,,Masc,P1351
ADJ,الملزمة,مُلزِم,,,Fem,P1372
ADJ,يوميا,يَومِيّ,,,Masc,P1373
ADJ,جزئيا,جُزئِيّ,,,Masc,P1382
ADJ,أصلية,أَصلِيّ,,True,Fem,P1403
ADJ,مرخص,مُرَخَّص,,,Masc,P1408
ADJ,المحكية,مَحَكِيّ,,,Fem,P1412
ADJ,المكتملة,مُكتَمَل,,,Fem,P1418 P5349
ADJ,للقالب,للقالب,,,Masc,P1423
ADJ,البيئية,بِيئِيّ,,,Fem,P1425
ADJ,المنزلي,مَنزِلِيّ,,,Masc,P1429 P6657
ADJ,الخيالي,خِيَالِيّ,,,Masc,P1434 P1445 P6249
ADJ,التُّراثيَّة,التُّراثيَّة,,,Fem,P1435
ADJ,موصوف,مَوصُوف,,,Masc,P1445
ADJ,مفقود,مَفقُود,,True,Masc,P1446
ADJ,القانوني,قَانُونِيّ,,,Masc,P1454 P3493
ADJ,الأثرية,أَثَرِيّ,,,Fem,P1456
ADJ,المطلق,مُطلَق,,,Masc,P1457
ADJ,مباشر,مُبَاشِر,,,Masc,P1478
ADJ,رياضياً,رِيَاضِيّ,,,Masc,P1532
ADJ,مطابق,مُطَابِق,,,Masc,P1533
ADJ,المباشر,مُبَاشِر,,,Masc,P1536 P2140 P2141
ADJ,الأقصى,أَقصَى,أَقْصَوْنَ|أَقَاصٍ,,Masc,P1548 P1873 P2406 P2595 P3252 P3271 P4135 P4214 P4242
ADJ,معطى,مَعطَى,مُعْطَيَات,,Masc,P1560
ADJ,الآخر,آخَر,,,Masc,P1560
ADJ,طبيعي,طَبِيعِيّ,,,Masc,P1582 P1606
ADJ,أخفض,أَخفَض,,,Masc,P1589
ADJ,الطبيعي,طَبِيعِيّ,,,Masc,P1605 P2374 P3486
ADJ,المبكرة,مُبَكِّر,,True,Fem,P1636
ADJ,الأمريكي,أَمرِيكِيّ,,,Masc,P1657
ADJ,المؤكد,مُؤَكَّد,,,Masc,P1674
ADJ,المحتمل,مُحتَمَل,,,Masc,P1675 P1779
ADJ,المقدر,مُقَدَّر,,,Masc,P1676
ADJ,الحكومي,حُكُومِيّ,,,Masc,P1689
ADJ,مئوية,مِئَوِيّ,,,Fem,P1689 P2927
ADJ,المحلي,مَحَلِّيّ,,,Masc,P1689 P2131 P2132 P2219 P2299 P4010
ADJ,الإجمالي,إِجمَالِيّ,,,Masc,P1689 P2131 P2132 P2219 P2299 P4010
ADJ,المقبولة,مَقبُول,,,Fem,P1697 P2542 P2851
ADJ,الصوتي,صُوَتِيّ,,,Masc,P1731 P5481
ADJ,الدستورية,دُستُورِيّ,,,Fem,P1734
ADJ,المصورة,مُصَوَّر,,True,Fem,P1740 P3275 P6718
ADJ,متعلقة,مُتَعَلِّق,,,Fem,P1753
ADJ,متعلق,مُتَعَلِّق,,,Masc,P1754
ADJ,مرتبط,مُرتَبَط,,True,Masc,P1792
ADJ,المرسل,مُرَسَّل,,,Masc,P1817
ADJ,مسجل,مُسَجَّل,مُسَجِّلَات,True,Masc,P1833
ADJ,الأدنى,أَدنَى,أَدْنَوْنَ|أَدَانٍ,,Masc,P1872 P2202 P2204 P2300 P2500 P2710 P2835 P2899 P3000 P3251 P3270 P3488 P3729 P4447 P5447 P6794
ADJ,مأخوذ,مَأخُوذ,,,Masc,P1877
ADJ,مختلف,مُختَلِف,,,Masc,P1889
ADJ,أدنى,أَدنَى,أَدْنَوْنَ|أَدَانٍ,,Masc,P1898 P2051 P2532 P3387 P3738 P7422
ADJ,البركاني,بَرَكَانِيّ,,,Masc,P1903
ADJ,الجانبي,جَانِبِيّ,,,Masc,P1909
ADJ,المنخفض,مُنخَفِض,,,Masc,P1910
ADJ,المتزايد,مُتَزَايِد,,,Masc,P1911
ADJ,الجيني,جِينِيّ,,,Masc,P1913 P1914 P1915 P2293 P2548
ADJ,الإسباني,إِسبَانِيّ,إِسْبَان,,Masc,P1950
ADJ,الثاني,ثَانِي,,,Masc,P1950
ADJ,الطوعي,طُوَعِيّ,,,Masc,P1981
ADJ,المحفوظة,مَحفُوظ,,,Fem,P1990
ADJ,الحرارية,حِرَارِيّ,,,Masc,P2056 P2068 P2229 P6212
ADJ,المولدة,مُوَلَّد,,,Fem,P2109
ADJ,الحرار,حِرَار,,,Masc,P2117 P3078 P5672 P5674 P5682
ADJ,الكينماتيكية,الكينماتيكية,,,Fem,P2118
ADJ,النقدية,نَقدِيّ,,True,Fem,P2121
ADJ,النووية,نَوَوِيّ,,True,Fem,P2127
ADJ,فورية,فَورِيّ,,,Masc,P2129
ADJ,الاسمي,اَلاسِم,,,Masc,P2132
ADJ,الواحد,وَاحِد,,,Masc,P2132 P2299
ADJ,المالية,مَالِيّ,,,Fem,P2137
ADJ,الأجنبي,أَجنَبِيّ,أَجْنَبِيُّونَ,,Masc,P2140 P2141
ADJ,المتفجرة,مُتَفَجِّر,,,Fem,P2145
ADJ,البؤري,بَؤرِيّ,,,Masc,P2151 P2923
ADJ,المضاد,مُضَادّ,,,Masc,P2152
ADJ,الجامد,جَامِد,,,Masc,P2155
ADJ,الزائفة,زَائِف,,True,Fem,P2156
ADJ,الانحلالية,اِنحِلَالِيّ,,,Fem,P2177
ADJ,الذاتي,ذَاوتِيّ,,,Masc,P2199 P3578
ADJ,الإلكترونية,إِلِكترُونِيّ,,True,Fem,P2200
ADJ,ثنائي,ثِنَائِيّ,,,Masc,P2201
ADJ,متوسط,مُتَوَسِّط,,,Masc,P2208 P2250 P2404 P2645 P2712 P3529 P4269 P4442 P6856
ADJ,مرتبط,مُرتَبِط,,,Masc,P2210 P7084
ADJ,الزاوية,زَاوِي,زَوَايَا,,Fem,P2212 P3439
ADJ,الشعاعية,شِعَاعِيّ,,,Fem,P2216
ADJ,الحقيقي,حَقِيقِيّ,,,Masc,P2219
ADJ,المغناطيسية,المغناطيسية,,True,Fem,P2222
ADJ,الدورانية,دُورَانِيّ,,,Fem,P2222
ADJ,السوقية,سُوقِيّ,,,Fem,P2226
ADJ,أقصى,أَقصَى,أَقْصَوْنَ|أَقَاصٍ,,Masc,P2228 P3559 P3737 P6591
ADJ,الانفجارية,اِنفِجَارِيّ,,,Fem,P2231
ADJ,الأولية,أَوَّلِيّ,,,Fem,P2239
ADJ,الوسطى,أَوسَط,,True,Fem,P2240
ADJ,المميتة,مَمِيت,,,Fem,P2240 P2300
ADJ,المتوقع,مُتَوَقَّع,,,Masc,P2250
ADJ,اللمفي,اللمفي,,,Masc,P2288
ADJ,الوريدي,وَرِيدِيّ,,,Masc,P2289
ADJ,الجاري,جَارِي,,,Masc,P2294
ADJ,المتداولة,مُتَدَاوَل,,True,Fem,P2296
ADJ,الاقتصادي,اِقتِصَادِيّ,,,Masc,P2297
ADJ,الشرائية,شِرَائِيّ,,,Fem,P2299 P4010
ADJ,محدد,مُحَدَّد,,,Masc,P2303 P6249
ADJ,أدنى,أدنى,أَدْنَوْنَ|أَدَانٍ,,Masc,P2310 P2718
ADJ,أكبر,أَكبَر,,,Masc,P2312 P5135
